Resolving Package Graph
Resolved source packages
SFSymbolsPicker - https://github.com/alessiorubicini/SFSymbolsPicker @ 1.0.6
[AudioKit] Compiling MIDITimeout.swift
[AudioKit] Compiling MIDIVariableLengthQuantity.swift
[AudioKit] Compiling AVAudioUnitEffect+Apple.swift
[AudioKit] Compiling Delay.swift
[AudioKit] Compiling AppleDistortion.swift
[AudioKit] Compiling Decimator.swift
[AudioKit] Compiling Distortion.swift
[AudioKit] Compiling RingModulator.swift
[AudioKit] Compiling Compressor.swift
[AudioKit] Compiling DynamicsProcessor.swift
[AudioKit] Compiling Expander.swift
[AudioKit] Compiling PeakLimiter.swift
[AudioKit] Compiling BandPassFilter.swift
[AudioKit] Compiling HighPassFilter.swift
[AudioKit] Compiling HighShelfFilter.swift
[AudioKit] Copy arm64-apple-ios-simulator.swiftmodule -> AudioKit.swiftmodule
[AudioKit] Copy arm64-apple-ios-simulator.swiftdoc -> AudioKit.swiftdoc
[AudioKit] Copy arm64-apple-ios-simulator.abi.json -> AudioKit.abi.json
[AudioKit] Copy arm64-apple-ios-simulator.swiftsourceinfo -> AudioKit.swiftsourceinfo
[AudioKit] Compiling Node+ConnectStrategy.swift
[AudioKit] Compiling Node+Graphviz.swift
[AudioKit] Compiling Node+connectionTreeDescription.swift
[AudioKit] Compiling Node+disconnectStrategy.swift
[AudioKit] Compiling Node.swift
[AudioKit] Compiling NodeParameter.swift
[AudioKit] Compiling NodeStatus.swift
[AudioKit] Compiling AppleSampler+SoundFonts.swift
[AudioKit] Compiling AppleSampler+getAUPresetXML.swift
[AudioKit] Compiling AppleSampler.swift
[AudioKit] Compiling PresetBuilder.swift
[AudioKit] Compiling AudioPlayer+Buffering.swift
[whisper_cpp] Compiling ggml.c
[AudioKit] Compiling TimeSignature.swift
[AudioKit] Compiling UnsafeMIDIMetaEventPointer.swift
[AudioKit] Compiling Duration.swift
[AudioKit] Compiling AmplitudeTap.swift
[AudioKit] Compiling BaseTap.swift
[AudioKit] Compiling FFTTap.swift
[AudioKit] Compiling MultiChannelInputNodeTap+WriteableFile.swift
[AudioKit] Compiling MultiChannelInputNodeTap.swift
[AudioKit] Compiling NodeRecorder.swift
[AudioKit] Compiling RawBufferTap.swift
[AudioKit] Compiling RawDataTap.swift
[AudioKit] Compiling Tap.swift
[AudioKit] Compiling MIDIClockListener.swift
[AudioKit] Compiling MIDIMonoPolyListener.swift
[AudioKit] Compiling MIDIObserverMaster.swift
[AudioKit] Compiling MIDIOmniListener.swift
[AudioKit] Compiling MIDISystemRealTimeListener.swift
[AudioKit] Compiling MIDISystemRealTimeObserver.swift
[AudioKit] Compiling MIDITempoListener.swift
[AudioKit] Compiling MIDITempoObserver.swift
[AudioKit] Compiling MIDI+Extensions.swift
[AudioKit] Compiling MIDI+Receiving.swift
[AudioKit] Compiling MIDI+Sending.swift
[AudioKit] Compiling MIDI+VirtualPorts.swift
[AudioKit] Compiling MIDI.swift
[SwiftSyntax600] Linking SwiftSyntax600.o
[SwiftSyntax600] Linking SwiftSyntax600.o
[SwiftSyntax510] Linking SwiftSyntax510.o
[SwiftSyntax510] Linking SwiftSyntax510.o
[SwiftSyntax509] Linking SwiftSyntax509.o
[SwiftSyntax509] Linking SwiftSyntax509.o
[!]  /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/Assets.xcassets: Background color ‘WidgetBackground’ is not present in any asset catalogs.
/* com.apple.actool.compilation-results */
/Users/faisalalalaiwat/Library/Developer/Xcode/DerivedData/wispr-gbrwbwigtfrozcbhiryfpindwggc/Build/Intermediates.noindex/wispr.build/Debug-iphonesimulator/daydetaiilsExtension.build/assetcatalog_generated_info.plist
[daydetaiilsExtension] Compiling AppIntent.swift
[daydetaiilsExtension] Compiling SharedContainer.swift
[daydetaiilsExtension] Compiling Item.swift
[daydetaiilsExtension] Compiling GeneratedAssetSymbols.swift
[whisper_cpp] Compiling whisper-encoder-impl.m
[daydetaiilsExtension] Compiling Day.swift
[daydetaiilsExtension] Compiling daydetaiils.swift
[daydetaiilsExtension] Compiling daydetaiilsBundle.swift
[daydetaiilsExtension] Compiling daydetaiilsControl.swift
[daydetaiilsExtension] Compiling Util.swift
[daydetaiilsExtension] Compiling daydetaiilsLiveActivity.swift
[daydetaiilsExtension] Compiling TimeLine.swift
[SwiftSyntax] Copy SwiftSyntax.modulemap -> SwiftSyntax.modulemap
[SwiftSyntax] Compiling CustomTraits.swift
[SwiftSyntax] Compiling Identifier.swift
[SwiftSyntax] Compiling MemoryLayout.swift
[SwiftSyntax] Compiling MissingNodeInitializers.swift
[SwiftSyntax] Compiling RawSyntax.swift
[SwiftSyntax] Compiling RawSyntaxLayoutView.swift
[SwiftSyntax] Compiling RawSyntaxNodeProtocol.swift
[SwiftSyntax] Compiling RawSyntaxNodesC.swift
[SwiftSyntax] Compiling RawSyntaxNodesD.swift
[SwiftSyntax] Compiling RawSyntaxNodesEF.swift
[SwiftSyntax] Compiling RawSyntaxNodesGHI.swift
[SwiftSyntax] Compiling RawSyntaxNodesJKLMN.swift
[SwiftSyntax] Compiling RawSyntaxNodesOP.swift
[SwiftSyntax] Compiling SyntaxArena.swift
[SwiftSyntax] Compiling SyntaxArenaAllocatedBuffer.swift
[SwiftSyntax] Compiling SyntaxChildren.swift
[SwiftSyntax] Compiling SyntaxCollection.swift
[SwiftSyntax] Compiling SyntaxHashable.swift
[SwiftSyntax] Compiling SyntaxIdentifier.swift
[SwiftSyntax] Compiling SyntaxNodeFactory.swift
[SwiftSyntax] Compiling RawSyntaxNodesQRS.swift
[SwiftSyntax] Compiling RawSyntaxNodesTUVWXYZ.swift
[SwiftSyntax] Compiling RawSyntaxValidation.swift
[SwiftSyntax] Compiling SyntaxNodesAB.swift
[SwiftSyntax] Compiling SyntaxNodesC.swift
[SwiftSyntax] Compiling SyntaxNodesD.swift
[SwiftSyntax] Compiling SyntaxNodeStructure.swift
[SwiftSyntax] Compiling SyntaxProtocol.swift
[SwiftSyntax] Compiling SyntaxText.swift
[SwiftSyntax] Compiling SyntaxTreeViewMode.swift
[SwiftSyntax] Compiling TokenDiagnostic.swift
[SwiftSyntax] Compiling TokenSequence.swift
[SwiftSyntax] Compiling TokenSyntax.swift
[SwiftSyntax] Compiling RawSyntaxNodesQRS.swift
[SwiftSyntax] Compiling RawSyntaxNodesTUVWXYZ.swift
[SwiftSyntax] Compiling RawSyntaxValidation.swift
[SwiftSyntax] Compiling SyntaxNodesAB.swift
[SwiftSyntax] Compiling SyntaxNodesC.swift
[SwiftSyntax] Compiling SyntaxNodesD.swift
[SwiftSyntax] Compiling RawSyntaxNodesC.swift
[SwiftSyntax] Compiling RawSyntaxNodesD.swift
[SwiftSyntax] Compiling RawSyntaxNodesEF.swift
[SwiftSyntax] Compiling RawSyntaxNodesGHI.swift
[SwiftSyntax] Compiling RawSyntaxNodesJKLMN.swift
[SwiftSyntax] Compiling RawSyntaxNodesOP.swift
[SwiftSyntax] Compiling SyntaxAnyVisitor.swift
[SwiftSyntax] Compiling SyntaxBaseNodes.swift
[SwiftSyntax] Compiling SyntaxCollections.swift
[SwiftSyntax] Compiling SyntaxEnum.swift
[SwiftSyntax] Compiling SyntaxKind.swift
[SwiftSyntax] Compiling SyntaxRewriter.swift
[SwiftSyntax] Compiling SyntaxNodesEF.swift
[SwiftSyntax] Compiling SyntaxNodesGHI.swift
[SwiftSyntax] Compiling SyntaxNodesJKLMN.swift
[SwiftSyntax] Compiling SyntaxNodesOP.swift
[SwiftSyntax] Compiling SyntaxNodesQRS.swift
[SwiftSyntax] Compiling SyntaxNodesTUVWXYZ.swift
[SwiftSyntax] Compiling SyntaxNodeStructure.swift
[SwiftSyntax] Compiling SyntaxProtocol.swift
[SwiftSyntax] Compiling SyntaxText.swift
[SwiftSyntax] Compiling SyntaxTreeViewMode.swift
[SwiftSyntax] Compiling TokenDiagnostic.swift
[SwiftSyntax] Compiling TokenSequence.swift
[SwiftSyntax] Compiling TokenSyntax.swift
[SwiftSyntax] Compiling SyntaxTraits.swift
[SwiftSyntax] Compiling SyntaxVisitor.swift
[SwiftSyntax] Compiling TokenKind.swift
[SwiftSyntax] Compiling Tokens.swift
[SwiftSyntax] Compiling TriviaPieces.swift
[SwiftSyntax] Compiling RawSyntaxNodesAB.swift
[SwiftSyntax] Compiling Trivia.swift
[SwiftSyntax] Compiling Utils.swift
[SwiftSyntax] Compiling ChildNameForKeyPath.swift
[SwiftSyntax] Compiling Keyword.swift
[SwiftSyntax] Compiling RenamedChildrenCompatibility.swift
[SwiftSyntax] Compiling RenamedNodesCompatibility.swift
[SwiftSyntax] Copy arm64-apple-macos.swiftmodule -> SwiftSyntax.swiftmodule
[SwiftSyntax] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntax.swiftmodule
[SwiftSyntax] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntax.swiftdoc
[SwiftSyntax] Copy x86_64-apple-macos.abi.json -> SwiftSyntax.abi.json
[SwiftSyntax] Copy arm64-apple-macos.swiftdoc -> SwiftSyntax.swiftdoc
[SwiftSyntax] Copy arm64-apple-macos.abi.json -> SwiftSyntax.abi.json
[SwiftSyntax] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntax.swiftsourceinfo
[SwiftSyntax] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntax.swiftsourceinfo
[SwiftSyntax] Compiling RawSyntaxTokenView.swift
[SwiftSyntax] Compiling SourceEdit.swift
[SwiftSyntax] Compiling SourceLength.swift
[SwiftSyntax] Compiling SourceLocation.swift
[SwiftSyntax] Compiling SourcePresence.swift
[SwiftSyntax] Compiling SwiftSyntaxCompatibility.swift
[SwiftSyntax] Compiling Syntax.swift
[SwiftSyntax] Compiling RawSyntaxTokenView.swift
[SwiftSyntax] Compiling SourceEdit.swift
[SwiftSyntax] Compiling SourceLength.swift
[SwiftSyntax] Compiling SourceLocation.swift
[SwiftSyntax] Compiling SourcePresence.swift
[SwiftSyntax] Compiling SwiftSyntaxCompatibility.swift
[SwiftSyntax] Compiling Syntax.swift
[SwiftSyntax] Compiling AbsolutePosition.swift
[SwiftSyntax] Compiling AbsoluteRawSyntax.swift
[SwiftSyntax] Compiling AbsoluteSyntaxInfo.swift
[SwiftSyntax] Compiling Assert.swift
[SwiftSyntax] Compiling BumpPtrAllocator.swift
[SwiftSyntax] Compiling CommonAncestor.swift
[SwiftSyntax] Compiling Convenience.swift
[SwiftSyntax] Compiling SyntaxAnyVisitor.swift
[SwiftSyntax] Compiling SyntaxBaseNodes.swift
[SwiftSyntax] Compiling SyntaxCollections.swift
[SwiftSyntax] Compiling SyntaxEnum.swift
[SwiftSyntax] Compiling SyntaxKind.swift
[SwiftSyntax] Compiling SyntaxRewriter.swift
[SwiftSyntax] Compiling CustomTraits.swift
[SwiftSyntax] Compiling Identifier.swift
[SwiftSyntax] Compiling MemoryLayout.swift
[SwiftSyntax] Compiling MissingNodeInitializers.swift
[SwiftSyntax] Compiling RawSyntax.swift
[SwiftSyntax] Compiling RawSyntaxLayoutView.swift
[SwiftSyntax] Compiling RawSyntaxNodeProtocol.swift
[SwiftSyntax] Compiling SyntaxArena.swift
[SwiftSyntax] Compiling SyntaxArenaAllocatedBuffer.swift
[SwiftSyntax] Compiling SyntaxChildren.swift
[SwiftSyntax] Compiling SyntaxCollection.swift
[SwiftSyntax] Compiling SyntaxHashable.swift
[SwiftSyntax] Compiling SyntaxIdentifier.swift
[SwiftSyntax] Compiling SyntaxNodeFactory.swift
[SwiftSyntax] Compiling AbsolutePosition.swift
[SwiftSyntax] Compiling AbsoluteRawSyntax.swift
[SwiftSyntax] Compiling AbsoluteSyntaxInfo.swift
[SwiftSyntax] Compiling Assert.swift
[SwiftSyntax] Compiling BumpPtrAllocator.swift
[SwiftSyntax] Compiling CommonAncestor.swift
[SwiftSyntax] Compiling Convenience.swift
[SwiftSyntax] Compiling Trivia.swift
[SwiftSyntax] Compiling Utils.swift
[SwiftSyntax] Compiling ChildNameForKeyPath.swift
[SwiftSyntax] Compiling Keyword.swift
[SwiftSyntax] Compiling RenamedChildrenCompatibility.swift
[SwiftSyntax] Compiling RenamedNodesCompatibility.swift
[SwiftSyntax] Compiling SyntaxTraits.swift
[SwiftSyntax] Compiling SyntaxVisitor.swift
[SwiftSyntax] Compiling TokenKind.swift
[SwiftSyntax] Compiling Tokens.swift
[SwiftSyntax] Compiling TriviaPieces.swift
[SwiftSyntax] Compiling RawSyntaxNodesAB.swift
[SwiftSyntax] Compiling SyntaxNodesEF.swift
[SwiftSyntax] Compiling SyntaxNodesGHI.swift
[SwiftSyntax] Compiling SyntaxNodesJKLMN.swift
[SwiftSyntax] Compiling SyntaxNodesOP.swift
[SwiftSyntax] Compiling SyntaxNodesQRS.swift
[SwiftSyntax] Compiling SyntaxNodesTUVWXYZ.swift
[SwiftParser] Copy SwiftParser.modulemap -> SwiftParser.modulemap
[SwiftDiagnostics] Copy SwiftDiagnostics.modulemap -> SwiftDiagnostics.modulemap
[SwiftParser] Compiling TokenConsumer.swift
[SwiftParser] Compiling TokenPrecedence.swift
[SwiftParser] Compiling TokenSpec.swift
[SwiftParser] Compiling TokenSpecSet.swift
[SwiftParser] Copy x86_64-apple-macos.swiftmodule -> SwiftParser.swiftmodule
[SwiftParser] Copy x86_64-apple-macos.swiftdoc -> SwiftParser.swiftdoc
[SwiftParser] Copy x86_64-apple-macos.abi.json -> SwiftParser.abi.json
[SwiftParser] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftParser.swiftsourceinfo
[SwiftDiagnostics] Copy arm64-apple-macos.swiftmodule -> SwiftDiagnostics.swiftmodule
[SwiftDiagnostics] Copy arm64-apple-macos.swiftdoc -> SwiftDiagnostics.swiftdoc
[SwiftDiagnostics] Copy arm64-apple-macos.abi.json -> SwiftDiagnostics.abi.json
[SwiftDiagnostics] Copy arm64-apple-macos.swiftsourceinfo -> SwiftDiagnostics.swiftsourceinfo
[SwiftDiagnostics] Copy x86_64-apple-macos.swiftmodule -> SwiftDiagnostics.swiftmodule
[SwiftDiagnostics] Copy x86_64-apple-macos.swiftdoc -> SwiftDiagnostics.swiftdoc
[SwiftDiagnostics] Copy x86_64-apple-macos.abi.json -> SwiftDiagnostics.abi.json
[SwiftDiagnostics] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftDiagnostics.swiftsourceinfo
[SwiftParser] Compiling Lexer.swift
[SwiftParser] Compiling RegexLiteralLexer.swift
[SwiftParser] Compiling UnicodeScalarExtensions.swift
[SwiftParser] Compiling Lookahead.swift
[SwiftParser] Compiling TopLevel.swift
[SwiftParser] Compiling TriviaParser.swift
[SwiftParser] Compiling Types.swift
[SwiftParser] Compiling ExperimentalFeatures.swift
[SwiftParser] Compiling Parameters.swift
[SwiftParser] Compiling ParseSourceFile.swift
[SwiftParser] Compiling Parser.swift
[SwiftParser] Compiling Patterns.swift
[SwiftParser] Compiling Lexer.swift
[SwiftParser] Compiling RegexLiteralLexer.swift
[SwiftParser] Compiling UnicodeScalarExtensions.swift
[SwiftParser] Compiling Lookahead.swift
[SwiftParser] Copy arm64-apple-macos.swiftmodule -> SwiftParser.swiftmodule
[SwiftParser] Copy arm64-apple-macos.swiftdoc -> SwiftParser.swiftdoc
[SwiftParser] Copy arm64-apple-macos.abi.json -> SwiftParser.abi.json
[SwiftParser] Copy arm64-apple-macos.swiftsourceinfo -> SwiftParser.swiftsourceinfo
[SwiftParser] Compiling Recovery.swift
[SwiftParser] Compiling Specifiers.swift
[SwiftParser] Compiling Statements.swift
[SwiftParser] Compiling StringLiteralRepresentedLiteralValue.swift
[SwiftParser] Compiling IsValidIdentifier.swift
[SwiftParser] Compiling Cursor.swift
[SwiftParser] Compiling Lexeme.swift
[SwiftParser] Compiling LexemeSequence.swift
[SwiftParser] Compiling TokenConsumer.swift
[SwiftParser] Compiling TokenPrecedence.swift
[SwiftParser] Compiling TokenSpec.swift
[SwiftParser] Compiling TokenSpecSet.swift
[SwiftParser] Compiling IsValidIdentifier.swift
[SwiftParser] Compiling Cursor.swift
[SwiftParser] Compiling Lexeme.swift
[SwiftParser] Compiling LexemeSequence.swift
[SwiftParser] Compiling Parameters.swift
[SwiftParser] Compiling ParseSourceFile.swift
[SwiftParser] Compiling Parser.swift
[SwiftParser] Compiling Patterns.swift
[SwiftParser] Compiling StringLiterals.swift
[SwiftParser] Compiling SwiftParserCompatibility.swift
[SwiftParser] Compiling SwiftVersion.swift
[SwiftParser] Compiling SyntaxUtils.swift
[SwiftParser] Compiling TopLevel.swift
[SwiftParser] Compiling TriviaParser.swift
[SwiftParser] Compiling Types.swift
[SwiftParser] Compiling ExperimentalFeatures.swift
[SwiftParser] Compiling Directives.swift
[SwiftParser] Compiling ExpressionInterpretedAsVersionTuple.swift
[SwiftParser] Compiling Expressions.swift
[SwiftParser] Compiling IncrementalParseTransition.swift
[SwiftParser] Compiling IsLexerClassified.swift
[SwiftParser] Compiling LayoutNodes+Parsable.swift
[SwiftParser] Compiling Parser+TokenSpecSet.swift
[SwiftParser] Compiling TokenSpecStaticMembers.swift
[SwiftParser] Compiling LoopProgressCondition.swift
[SwiftParser] Compiling Modifiers.swift
[SwiftParser] Compiling Names.swift
[SwiftParser] Compiling Nominals.swift
[SwiftParser] Compiling Directives.swift
[SwiftParser] Compiling ExpressionInterpretedAsVersionTuple.swift
[SwiftParser] Compiling Expressions.swift
[SwiftParser] Compiling IncrementalParseTransition.swift
[SwiftParser] Compiling IsLexerClassified.swift
[SwiftParser] Compiling LayoutNodes+Parsable.swift
[SwiftParser] Compiling Parser+TokenSpecSet.swift
[SwiftParser] Compiling TokenSpecStaticMembers.swift
[SwiftParser] Compiling StringLiterals.swift
[SwiftParser] Compiling SwiftParserCompatibility.swift
[SwiftParser] Compiling SwiftVersion.swift
[SwiftParser] Compiling SyntaxUtils.swift
[SwiftParser] Compiling LoopProgressCondition.swift
[SwiftParser] Compiling Modifiers.swift
[SwiftParser] Compiling Names.swift
[SwiftParser] Compiling Nominals.swift
[SwiftParser] Compiling Attributes.swift
[SwiftParser] Compiling Availability.swift
[SwiftParser] Compiling CharacterInfo.swift
[SwiftParser] Compiling CollectionNodes+Parsable.swift
[SwiftParser] Compiling Declarations.swift
[SwiftParser] Compiling Attributes.swift
[SwiftParser] Compiling Availability.swift
[SwiftParser] Compiling CharacterInfo.swift
[SwiftParser] Compiling CollectionNodes+Parsable.swift
[SwiftParser] Compiling Declarations.swift
[SwiftParser] Compiling Recovery.swift
[SwiftParser] Compiling Specifiers.swift
[SwiftParser] Compiling Statements.swift
[SwiftParser] Compiling StringLiteralRepresentedLiteralValue.swift
[SwiftDiagnostics] Compiling Convenience.swift
[SwiftDiagnostics] Compiling Message.swift
[SwiftDiagnostics] Compiling DiagnosticsFormatter.swift
[SwiftDiagnostics] Compiling DiagnosticsFormatter.swift
[SwiftDiagnostics] Compiling DiagnosticDecorator.swift
[SwiftDiagnostics] Compiling DiagnosticDecorator.swift
[SwiftDiagnostics] Compiling FixIt.swift
[SwiftDiagnostics] Compiling ANSIDiagnosticDecorator.swift
[SwiftDiagnostics] Compiling Note.swift
[SwiftDiagnostics] Compiling GroupedDiagnostics.swift
[SwiftDiagnostics] Compiling Convenience.swift
[SwiftDiagnostics] Compiling BasicDiagnosticDecorator.swift
[SwiftDiagnostics] Compiling Diagnostic.swift
[SwiftDiagnostics] Compiling Note.swift
[SwiftDiagnostics] Compiling Message.swift
[SwiftDiagnostics] Compiling Diagnostic.swift
[SwiftDiagnostics] Compiling BasicDiagnosticDecorator.swift
[SwiftDiagnostics] Compiling GroupedDiagnostics.swift
[SwiftDiagnostics] Compiling FixIt.swift
[SwiftDiagnostics] Compiling ANSIDiagnosticDecorator.swift
[SwiftBasicFormat] Copy SwiftBasicFormat.modulemap -> SwiftBasicFormat.modulemap
[SwiftOperators] Copy SwiftOperators.modulemap -> SwiftOperators.modulemap
[SwiftBasicFormat] Compiling SyntaxProtocol+Formatted.swift
[SwiftOperators] Compiling PrecedenceGraph.swift
[SwiftOperators] Compiling Operator.swift
[SwiftOperators] Compiling OperatorTable.swift
[SwiftOperators] Compiling OperatorTable+Folding.swift
[SwiftBasicFormat] Copy x86_64-apple-macos.swiftmodule -> SwiftBasicFormat.swiftmodule
[SwiftBasicFormat] Copy x86_64-apple-macos.swiftdoc -> SwiftBasicFormat.swiftdoc
[SwiftBasicFormat] Copy x86_64-apple-macos.abi.json -> SwiftBasicFormat.abi.json
[SwiftBasicFormat] Copy arm64-apple-macos.swiftmodule -> SwiftBasicFormat.swiftmodule
[SwiftBasicFormat] Copy arm64-apple-macos.swiftdoc -> SwiftBasicFormat.swiftdoc
[SwiftBasicFormat] Copy arm64-apple-macos.abi.json -> SwiftBasicFormat.abi.json
[SwiftBasicFormat] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftBasicFormat.swiftsourceinfo
[SwiftBasicFormat] Copy arm64-apple-macos.swiftsourceinfo -> SwiftBasicFormat.swiftsourceinfo
[SwiftOperators] Compiling OperatorTable+Semantics.swift
[SwiftOperators] Compiling OperatorError+Diagnostics.swift
[SwiftOperators] Compiling PrecedenceGroup.swift
[SwiftOperators] Compiling OperatorTable+Defaults.swift
[SwiftOperators] Copy arm64-apple-macos.swiftmodule -> SwiftOperators.swiftmodule
[SwiftOperators] Copy arm64-apple-macos.swiftdoc -> SwiftOperators.swiftdoc
[SwiftOperators] Copy arm64-apple-macos.abi.json -> SwiftOperators.abi.json
[SwiftOperators] Copy arm64-apple-macos.swiftsourceinfo -> SwiftOperators.swiftsourceinfo
[SwiftOperators] Compiling OperatorError.swift
[SwiftOperators] Copy x86_64-apple-macos.swiftmodule -> SwiftOperators.swiftmodule
[SwiftOperators] Copy x86_64-apple-macos.swiftdoc -> SwiftOperators.swiftdoc
[SwiftOperators] Copy x86_64-apple-macos.abi.json -> SwiftOperators.abi.json
[SwiftOperators] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftOperators.swiftsourceinfo
[SwiftOperators] Compiling OperatorTable+Folding.swift
[SwiftOperators] Compiling PrecedenceGroup.swift
[SwiftOperators] Compiling OperatorTable+Defaults.swift
[SwiftOperators] Compiling OperatorError+Diagnostics.swift
[SwiftOperators] Compiling OperatorTable+Semantics.swift
[SwiftOperators] Compiling OperatorTable.swift
[SwiftOperators] Compiling PrecedenceGraph.swift
[SwiftOperators] Compiling SyntaxSynthesis.swift
[SwiftOperators] Compiling SyntaxSynthesis.swift
[SwiftOperators] Compiling OperatorError.swift
[SwiftOperators] Compiling Operator.swift
[SwiftBasicFormat] Compiling InferIndentation.swift
[SwiftBasicFormat] Compiling BasicFormat.swift
[SwiftBasicFormat] Compiling SyntaxProtocol+Formatted.swift
[SwiftBasicFormat] Compiling InferIndentation.swift
[SwiftBasicFormat] Compiling Syntax+Extensions.swift
[SwiftBasicFormat] Compiling Trivia+FormatExtensions.swift
[SwiftBasicFormat] Compiling Syntax+Extensions.swift
[SwiftBasicFormat] Compiling Trivia+FormatExtensions.swift
[SwiftBasicFormat] Compiling BasicFormat.swift
[SwiftParserDiagnostics] Copy SwiftParserDiagnostics.modulemap -> SwiftParserDiagnostics.modulemap
[SwiftParserDiagnostics] Compiling ChildNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling SyntaxKindNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling TokenNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling SyntaxKindNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling MissingNodesError.swift
[SwiftParserDiagnostics] Compiling MissingTokenError.swift
[SwiftParserDiagnostics] Compiling ParseDiagnosticsGenerator.swift
[SwiftParserDiagnostics] Compiling ParserDiagnosticMessages.swift
[SwiftParserDiagnostics] Compiling PresenceUtils.swift
[SwiftParserDiagnostics] Compiling SyntaxExtensions.swift
[SwiftParserDiagnostics] Compiling Utils.swift
[SwiftParserDiagnostics] Copy x86_64-apple-macos.swiftmodule -> SwiftParserDiagnostics.swiftmodule
[SwiftParserDiagnostics] Copy x86_64-apple-macos.swiftdoc -> SwiftParserDiagnostics.swiftdoc
[SwiftParserDiagnostics] Copy x86_64-apple-macos.abi.json -> SwiftParserDiagnostics.abi.json
[SwiftParserDiagnostics] Copy arm64-apple-macos.swiftmodule -> SwiftParserDiagnostics.swiftmodule
[SwiftParserDiagnostics] Copy arm64-apple-macos.swiftdoc -> SwiftParserDiagnostics.swiftdoc
[SwiftParserDiagnostics] Copy arm64-apple-macos.abi.json -> SwiftParserDiagnostics.abi.json
[SwiftParserDiagnostics] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftParserDiagnostics.swiftsourceinfo
[SwiftParserDiagnostics] Copy arm64-apple-macos.swiftsourceinfo -> SwiftParserDiagnostics.swiftsourceinfo
[SwiftParserDiagnostics] Compiling MultiLineStringLiteralDiagnosticsGenerator.swift
[SwiftParserDiagnostics] Compiling TokenNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling ChildNameForDiagnostics.swift
[SwiftParserDiagnostics] Compiling DiagnosticExtensions.swift
[SwiftParserDiagnostics] Compiling LexerDiagnosticMessages.swift
[SwiftParserDiagnostics] Compiling MissingNodesError.swift
[SwiftParserDiagnostics] Compiling MissingTokenError.swift
[SwiftParserDiagnostics] Compiling SyntaxExtensions.swift
[SwiftParserDiagnostics] Compiling DiagnosticExtensions.swift
[SwiftParserDiagnostics] Compiling LexerDiagnosticMessages.swift
[SwiftParserDiagnostics] Compiling ParserDiagnosticMessages.swift
[SwiftParserDiagnostics] Compiling MultiLineStringLiteralDiagnosticsGenerator.swift
[SwiftParserDiagnostics] Compiling PresenceUtils.swift
[SwiftParserDiagnostics] Compiling ParseDiagnosticsGenerator.swift
[SwiftParserDiagnostics] Compiling Utils.swift
[daydetaiilsExtension] Copying GohuFont11NerdFontMono-Regular.ttf
[daydetaiilsExtension] Copy AudioKit_AudioKit.bundle -> AudioKit_AudioKit.bundle
[SwiftSyntaxBuilder] Copy SwiftSyntaxBuilder.modulemap -> SwiftSyntaxBuilder.modulemap
[daydetaiilsExtension] Processing Info.plist
[SwiftSyntaxBuilder] Compiling WithTrailingCommaSyntax+EnsuringTrailingComma.swift
[SwiftSyntaxBuilder] Compiling BuildableNodes.swift
[SwiftSyntaxBuilder] Compiling Indenter.swift
[SwiftSyntaxBuilder] Compiling ListBuilder.swift
[SwiftSyntaxBuilder] Compiling SyntaxParsable+ExpressibleByStringInterpolation.swift
[SwiftSyntaxBuilder] Compiling BuildableNodes.swift
[SwiftSyntaxBuilder] Compiling ConvenienceInitializers.swift
[SwiftSyntaxBuilder] Compiling DeclSyntaxParseable.swift
[SwiftSyntaxBuilder] Compiling SyntaxParsable+ExpressibleByStringInterpolation.swift
[SwiftSyntaxBuilder] Compiling Indenter.swift
[SwiftSyntaxBuilder] Compiling ListBuilder.swift
[SwiftSyntaxBuilder] Compiling ResultBuilders.swift
[SwiftSyntaxBuilder] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntaxBuilder.swiftmodule
[SwiftSyntaxBuilder] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntaxBuilder.swiftdoc
[SwiftSyntaxBuilder] Copy x86_64-apple-macos.abi.json -> SwiftSyntaxBuilder.abi.json
[SwiftSyntaxBuilder] Copy arm64-apple-macos.swiftmodule -> SwiftSyntaxBuilder.swiftmodule
[SwiftSyntaxBuilder] Copy arm64-apple-macos.swiftdoc -> SwiftSyntaxBuilder.swiftdoc
[SwiftSyntaxBuilder] Copy arm64-apple-macos.abi.json -> SwiftSyntaxBuilder.abi.json
[SwiftSyntaxBuilder] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntaxBuilder.swiftsourceinfo
